property_type,state,lat,lon,area_m2
apartment,Nuevo León,25.721081,-100.345581,72
apartment,Puebla,,,190
house,Morelos,23.634501,-102.552788,360
house,Morelos,,,76
house,Puebla,,,200
house,San Luis Potosí,,,162
apartment,Estado de México,19.2720402,-99.572013,85
house,San Luis Potosí,22.13888212,-100.9965101,158
apartment,Distrito Federal,19.394558,-99.129707,65
house,Morelos,,,216
house,Veracruz de Ignacio de la Llave,19.1680666,-96.160663,100
apartment,Distrito Federal,19.3261963,-99.14058611,74
house,Yucatán,21.0552216,-89.6583682,220
house,Chihuahua,28.691416,-106.13604,236
house,Morelos,,,277
apartment,Jalisco,20.641428,-103.417295,85
house,San Luis Potosí,22.126078,-100.944672,131
house,Puebla,19.03642362,-98.19941841,337
apartment,Distrito Federal,19.367239,-99.186126,92
apartment,Guerrero,16.851935,-99.844955,195
house,Veracruz de Ignacio de la Llave,19.153019,-96.12487,207
house,Nuevo León,25.75013289,-100.2701137,280
apartment,Estado de México,19.536253,-99.240456,99
house,Chiapas,19.673779,-101.187927,210
house,Baja California,32.4690603,-116.8196303,111
house,Yucatán,21.030771,-89.646347,150
house,Chiapas,16.717077,-93.162903,170
house,Morelos,18.813908,-99.201675,86
apartment,Distrito Federal,19.473001,-99.087491,79
house,Yucatán,21.072905,-89.65963,190
house,Querétaro,20.618279,-100.346985,237
house,Yucatán,21.075163,-89.516731,300
house,Guerrero,16.86597275,-99.87171739,300
house,Chiapas,,,270
house,Estado de México,,,350
house,Veracruz de Ignacio de la Llave,25.582705,-103.376805,232
house,Yucatán,21.017197,-89.574516,220
house,Hidalgo,20.036614,-98.77615,295
house,Yucatán,21.0399331,-89.5965747,240
house,Morelos,18.893921,-99.221429,160
house,Aguascalientes,,,140
house,Veracruz de Ignacio de la Llave,25.545829,-103.38708,115
house,Quintana Roo,21.139086,-86.84964,290
house,Chiapas,19.681248,-101.209167,180
apartment,Distrito Federal,19.271467,-99.146309,98
house,Chiapas,19.724886,-101.118018,120
house,Estado de México,19.420156,-99.249458,378
apartment,Puebla,,,212
house,Guanajuato,20.684505,-101.406695,280
house,Guanajuato,,,150
house,Puebla,18.984862,-98.222234,299
house,Distrito Federal,19.289286,-99.158066,140
house,San Luis Potosí,22.150696,-101.010025,172
apartment,Distrito Federal,19.444924,-99.139843,60
house,Tabasco,18.017324,-92.899362,98
house,Puebla,19.014643,-98.170731,286
house,Estado de México,,,270
house,Tamaulipas,22.258686,-97.851753,163
house,Distrito Federal,19.378482,-99.220795,100
house,Morelos,18.93409,-99.254997,240
house,Yucatán,,,385
house,Yucatán,21.0315095,-89.600513,325
apartment,Yucatán,21.072905,-89.65963,190
apartment,Morelos,18.923538,-99.241848,110
apartment,Distrito Federal,,,92
house,Querétaro,20.681293,-100.329622,155
apartment,Puebla,,,121
house,Morelos,18.821062,-98.949371,120
apartment,Guerrero,16.8531086,-99.8236533,141
apartment,Puebla,19.049024,-98.281669,127
house,Tamaulipas,22.34005336,-97.88609952,165
house,Morelos,18.862602,-99.213448,145
apartment,Morelos,,,105
apartment,Yucatán,21.018724,-89.589836,60
house,Jalisco,20.569456,-103.50165,176
house,Yucatán,,,296
apartment,Distrito Federal,19.3934457,-99.1796926,100
house,Puebla,,,92
apartment,Distrito Federal,19.436024,-99.15461,64
apartment,Distrito Federal,19.378009,-99.193543,180
apartment,Distrito Federal,19.416294,-99.16748,117
house,Querétaro,,,134
house,Morelos,18.859078,-99.176287,82
house,Querétaro,20.692161,-100.465025,258
house,Querétaro,20.394361,-99.973053,120
house,Baja California,32.453504,-117.038495,111
house,Yucatán,,,135
house,Tabasco,23.634501,-102.552788,82
house,Estado de México,19.619862,-99.146996,75
house,Veracruz de Ignacio de la Llave,,,255
house,Hidalgo,20.059035,-98.790359,240
house,Estado de México,19.468129,-99.04049,86
house,Yucatán,21.0424858,-89.5568382,200
house,Guerrero,16.758369,-99.768737,136
house,Querétaro,,,112
house,Nuevo León,25.6315927,-100.1953926,90
apartment,Quintana Roo,21.15958774,-86.82220861,145
apartment,Guerrero,16.860338,-99.870399,250
apartment,Guerrero,16.86656582,-99.88082886,108
apartment,Jalisco,20.685983,-103.447155,64
house,Yucatán,21.0751632,-89.5167298,252
apartment,Distrito Federal,19.376822,-99.174675,114
apartment,Puebla,19.0303511,-98.3143192,102
house,Distrito Federal,19.433274,-99.210758,304
apartment,Distrito Federal,19.394358,-99.177444,100
house,Yucatán,21.039522,-89.563911,146
house,Morelos,18.8954874,-99.1732936,154
house,Puebla,18.984862,-98.222234,289
house,Yucatán,21.072905,-89.65963,90
house,Morelos,18.813908,-99.201675,67
house,Jalisco,20.424117,-103.29756,299
house,Yucatán,21.0381057,-89.5933722,182
house,Estado de México,19.28283025,-99.56667352,267
house,Veracruz de Ignacio de la Llave,,,370
house,Chihuahua,28.6464221,-106.0860628,233
apartment,Estado de México,19.5652097,-99.2646998,87
house,Estado de México,19.284855,-98.950752,80
house,Nayarit,20.70506,-105.269812,101
house,Distrito Federal,19.2753576,-99.1675547,370
apartment,Veracruz de Ignacio de la Llave,19.137135,-96.112946,110
house,Jalisco,20.675995,-103.420837,220
house,Tamaulipas,22.3151894,-97.8573594,318
house,Distrito Federal,,,220
apartment,Distrito Federal,19.436404,-99.173617,70
house,Quintana Roo,21.095711,-86.869343,147
house,Baja California,32.509445,-116.985857,104
house,Morelos,,,333
house,Jalisco,20.616705,-103.413612,105
house,Sinaloa,,,183
house,Sinaloa,23.215713,-106.418182,315
house,Yucatán,21.039522,-89.563911,277
house,Yucatán,21.072905,-89.65963,240
house,Yucatán,21.072905,-89.65963,201
apartment,Yucatán,21.015982,-89.705116,172
apartment,San Luis Potosí,22.12590752,-100.9865534,103
house,Querétaro,20.547674,-100.394761,110
apartment,Jalisco,20.677448,-103.400405,135
house,Morelos,,,270
house,Veracruz de Ignacio de la Llave,20.9638852,-97.4124504,88
apartment,Distrito Federal,19.4034054,-99.1825418,120
house,Querétaro,20.3951106,-99.9856344,180
house,Estado de México,19.536936,-99.22732,270
apartment,Distrito Federal,19.453142,-99.180214,68
house,Veracruz de Ignacio de la Llave,19.14966827,-96.12028599,150
house,Distrito Federal,19.3434214,-99.1294848,280
house,Hidalgo,20.099826,-98.772656,140
house,Distrito Federal,19.473623,-99.124863,147
house,Querétaro,,,279
apartment,Querétaro,20.5835963,-100.3729496,144
house,Puebla,23.634501,-102.552788,173
house,Querétaro,20.58787576,-100.446496,111
house,Colima,19.232695,-103.696887,189
apartment,Baja California,32.440475,-116.983772,70
house,Veracruz de Ignacio de la Llave,19.513165,-96.898109,130
house,Hidalgo,23.634501,-102.552784,140
house,Chihuahua,28.6983446,-106.0940375,350
house,Sinaloa,24.770091,-107.444782,155
house,Chiapas,,,200
house,Tamaulipas,26.078394,-98.325452,80
house,Sonora,28.95479589,-111.0455946,206
house,Nuevo León,25.626854,-100.188538,170
house,Querétaro,20.662301,-100.441093,235
apartment,Yucatán,,,202
apartment,Quintana Roo,21.04980598,-86.85358784,178
house,Chiapas,16.740425,-93.12841,170
house,Chiapas,,,180
apartment,Distrito Federal,19.395097,-99.150424,65
house,Puebla,,,189
apartment,Morelos,18.960824,-99.268107,92
house,Querétaro,20.7037,-100.462857,220
house,Chihuahua,28.64073,-106.109581,300
apartment,Distrito Federal,19.305233,-99.12269,75
apartment,Estado de México,19.379597,-99.293808,80
house,Estado de México,19.26183971,-99.58393506,195
apartment,Distrito Federal,19.2753576,-99.1675547,101
house,Durango,25.553129,-103.510059,187
apartment,Morelos,18.93409,-99.254997,130
house,Distrito Federal,19.346687,-99.011513,115
house,Guerrero,16.838398,-99.897744,113
house,Colima,,,96
house,Estado de México,19.482168,-99.264038,140
house,Baja California,,,86
house,Sinaloa,24.8427771,-107.3931108,117
house,Quintana Roo,21.101317,-86.862888,182
house,Querétaro,,,200
house,Quintana Roo,21.164147,-86.868479,330
house,Morelos,,,110
apartment,Nuevo León,25.647146,-100.356804,100
house,Nuevo León,25.64423457,-100.2966356,228
house,Sonora,29.0904798,-110.9747137,298
house,Yucatán,,,271
house,Baja California Sur,24.15963233,-110.3057599,96
house,Jalisco,20.784784,-103.471496,79
house,Tamaulipas,22.2465535,-97.8721436,109
house,Estado de México,19.569101,-99.303513,180
house,Nuevo León,,,160
house,Yucatán,21.039522,-89.563911,214
house,Querétaro,20.555649,-100.38488,325
apartment,Distrito Federal,19.405298,-99.164986,74
apartment,Distrito Federal,19.258038,-99.161589,160
house,Morelos,18.823669,-99.227295,165
apartment,Distrito Federal,19.377171,-99.188503,75
house,Yucatán,21.017197,-89.574516,206
house,Morelos,18.892714,-99.1996,90
house,Estado de México,19.636706,-99.101569,250
house,Yucatán,21.039522,-89.563911,274
house,Veracruz de Ignacio de la Llave,,,195
house,Veracruz de Ignacio de la Llave,18.134026,-94.476112,235
house,Yucatán,21.07671918,-89.62775633,155
apartment,Distrito Federal,19.401509,-99.154034,90
apartment,Morelos,,,83
house,Tabasco,18.072582,-93.165413,350
house,Chiapas,,,95
house,Veracruz de Ignacio de la Llave,,,100
house,Estado de México,,,210
house,Hidalgo,,,130
house,Yucatán,21.072905,-89.65963,190
house,Tamaulipas,22.247913,-97.875565,263
house,San Luis Potosí,22.148722,-101.00119,190
house,Baja California,32.494743,-117.016784,92
house,San Luis Potosí,22.18978923,-100.9525537,138
house,Puebla,18.96295456,-98.27967882,222
house,Morelos,18.8859084,-99.19064,110
house,Chihuahua,28.643902,-106.130157,355
apartment,Distrito Federal,19.347683,-99.165877,135
apartment,Distrito Federal,19.375374,-99.137657,110
house,Distrito Federal,19.52395,-99.152881,95
house,Guerrero,16.757619,-99.767532,140
house,Yucatán,21.075163,-89.516731,197
house,Puebla,19.02038,-98.207626,380
house,Aguascalientes,21.9243493,-102.2833909,140
house,Quintana Roo,21.1351429,-86.837489,80
apartment,Distrito Federal,19.39365,-99.14769,75
house,Nuevo León,25.733049,-100.22847,200
house,Baja California Sur,24.141701,-110.347267,275
house,Jalisco,20.579091,-103.430379,164
house,Nuevo León,25.731798,-100.349091,180
house,Estado de México,19.672207,-99.015656,122
apartment,Estado de México,19.401066,-99.277168,190
house,Yucatán,21.00227,-89.5650908,131
house,Quintana Roo,20.680066,-87.038345,208
apartment,Guerrero,16.86483064,-99.87526059,61
house,Jalisco,20.760167,-103.379168,83
house,Estado de México,,,260
house,Yucatán,21.02838037,-89.56463993,174
house,Tlaxcala,19.341597,-98.215828,180
house,Veracruz de Ignacio de la Llave,25.596904,-103.4203,118
house,Chiapas,19.665554,-101.235738,115
house,Nuevo León,,,198
house,Sinaloa,,,159
house,Estado de México,19.650003,-99.220367,245
house,Nuevo León,25.7708161,-100.4340179,100
house,Tamaulipas,22.2331041,-97.861099,130
house,Nuevo León,25.723276,-100.401518,278
house,Puebla,19.044477,-98.328011,260
house,Estado de México,19.562922,-99.254974,120
apartment,Nuevo León,25.580088,-100.239685,130
house,Puebla,19.055344,-98.212046,146
house,Morelos,23.634501,-102.552788,290
apartment,Distrito Federal,19.34189,-99.166374,80
house,Estado de México,19.404718,-99.263313,139
house,Querétaro,20.675023,-100.457086,304
house,Puebla,,,252
house,Estado de México,19.532259,-99.23214,220
house,Tamaulipas,22.313122,-97.858559,193
house,Tamaulipas,22.29275303,-97.89062485,88
house,Morelos,18.864874,-98.925911,130
house,Querétaro,20.726007,-100.442642,290
apartment,Distrito Federal,,,120
house,Nayarit,20.7204378,-105.2706825,152
house,Veracruz de Ignacio de la Llave,19.1368849,-96.1093008,130
apartment,Estado de México,19.291351,-99.668945,85
apartment,Morelos,18.9242095,-99.2215659,80
apartment,Quintana Roo,21.152496,-86.869834,99
house,Puebla,19.027103,-98.270025,166
house,Nuevo León,25.56551,-100.223213,350
house,Nuevo León,,,210
house,Morelos,18.813505,-98.953514,140
house,Yucatán,21.039522,-89.563911,253
house,Morelos,18.804409,-98.959038,230
house,Guerrero,,,180
house,Nuevo León,25.584658,-100.257912,350
house,Estado de México,19.225745,-99.567856,270
house,Jalisco,20.763189,-103.389053,95
house,Distrito Federal,19.383512,-99.084804,115
house,Jalisco,20.6460186,-105.2267944,160
apartment,Distrito Federal,19.367025,-99.170349,85
house,San Luis Potosí,,,350
house,Querétaro,,,230
house,Querétaro,20.604974,-100.409786,110
house,Aguascalientes,21.93248,-102.297005,305
house,Puebla,,,267
house,San Luis Potosí,22.133745,-101.016029,126
apartment,Puebla,19.054064,-98.245911,87
house,Puebla,19.0303511,-98.3143192,122
house,Morelos,18.947784,-99.201675,300
house,Veracruz de Ignacio de la Llave,,,233
apartment,Distrito Federal,19.3418937,-99.2245237,145
house,Estado de México,,,96
house,Veracruz de Ignacio de la Llave,20.963127,-97.385071,200
house,Estado de México,19.550089,-99.214828,87
house,Baja California,,,101
house,Tamaulipas,22.307415,-97.859846,61
house,Morelos,18.8879389,-99.0247871,76
house,Yucatán,21.030668,-89.599258,144
apartment,Veracruz de Ignacio de la Llave,19.10283721,-96.11123085,160
house,Distrito Federal,19.353592,-99.177275,360
house,Yucatán,,,223
house,Estado de México,,,196
house,Yucatán,21.01144518,-89.57977295,222
house,Estado de México,19.263756,-99.540924,134
house,Estado de México,19.415097,-98.918523,85
house,Distrito Federal,19.471368,-99.08649,280
house,Querétaro,,,217
house,Veracruz de Ignacio de la Llave,19.125807,-96.104954,251
house,Distrito Federal,19.414261,-99.104118,167
house,Baja California,32.469454,-117.003688,93
house,Estado de México,19.5224961,-99.255074,230
house,Yucatán,21.039522,-89.563911,181
house,Quintana Roo,20.6295586,-87.0738851,143
house,Veracruz de Ignacio de la Llave,19.17078,-96.12487,380
house,Chiapas,16.756552,-93.181732,326
house,Querétaro,20.5745579,-100.4129676,160
house,Jalisco,20.62192,-103.259237,250
apartment,Yucatán,21.06334852,-89.61303592,60
house,Nuevo León,25.749624,-100.304192,172
house,Puebla,19.036623,-98.190544,204
house,Distrito Federal,19.358008,-99.127094,95
house,Chiapas,19.701565,-101.270798,250
apartment,Distrito Federal,19.415143,-99.14685,70
house,Veracruz de Ignacio de la Llave,18.1479784,-94.4626507,157
apartment,Puebla,,,180
apartment,Guerrero,16.794599,-99.83012,230
house,Querétaro,20.594322,-100.365929,298
house,Morelos,18.919898,-98.978835,190
house,Veracruz de Ignacio de la Llave,19.074387,-96.086259,245
house,Guerrero,16.758724,-99.767563,142
house,Chiapas,,,122
house,Estado de México,19.650003,-99.220367,132
house,Estado de México,19.72876,-99.461708,90
apartment,Puebla,,,135
house,Jalisco,23.634501,-102.552788,127
house,Yucatán,20.999449,-89.6334,300
house,Yucatán,21.0411724,-89.5550539,215
house,Chihuahua,,,160
house,Puebla,19.105051,-98.243682,170
apartment,Yucatán,21.0381057,-89.5933722,186
house,Veracruz de Ignacio de la Llave,19.136782,-96.123543,210
house,Baja California,32.63496,-115.391907,110
house,Yucatán,21.039522,-89.563911,223
