property_type,state,lat,lon,area_m2
house,Veracruz de Ignacio de la Llave,25.535009,-103.302429,350
house,Nayarit,20.7053975,-105.2684878,101
house,Veracruz de Ignacio de la Llave,25.659972,-103.366303,170
house,Tamaulipas,22.2722052,-97.8476749,214
house,Morelos,18.867191,-99.180214,184
house,Querétaro,20.6962084,-100.4506587,120
house,Querétaro,,,184
apartment,Guerrero,,,145
house,Baja California Sur,,,174
house,Distrito Federal,19.285162,-99.194185,150
house,Estado de México,19.497893,-99.244125,250
apartment,Guerrero,23.634501,-102.552788,170
house,Veracruz de Ignacio de la Llave,,,122
house,Puebla,,,190
house,Sonora,23.634501,-102.552788,383
house,Querétaro,20.389062,-99.957622,95
apartment,Guerrero,16.828667,-99.858981,137
house,Querétaro,20.705742,-100.444016,258
apartment,Distrito Federal,19.35782,-99.149406,80
house,Morelos,18.864874,-98.925911,121
house,Distrito Federal,19.342911,-99.224472,120
house,Estado de México,23.634501,-102.552788,228
house,Sonora,29.063726,-110.976746,102
house,Nuevo León,25.801826,-100.196945,190
house,Querétaro,20.5951924,-100.3479663,180
house,Puebla,19.059084,-98.286095,165
house,Estado de México,23.634501,-102.552788,150
apartment,Querétaro,20.726007,-100.442642,135
house,Yucatán,21.0278699,-89.5880314,240
house,Morelos,18.91473109,-98.94081116,140
house,Yucatán,20.968147,-89.629875,70
house,Nuevo León,25.674595,-100.463539,234
house,Querétaro,,,140
house,Yucatán,21.039522,-89.563911,220
house,Morelos,18.850763,-98.943855,160
house,Querétaro,20.726007,-100.442642,250
house,Yucatán,,,200
apartment,Puebla,19.056689,-98.237817,120
house,Tamaulipas,22.270658,-97.849037,380
house,Jalisco,20.748312,-103.429504,96
house,Puebla,,,240
house,San Luis Potosí,,,237
house,Querétaro,20.614635,-100.416756,139
house,San Luis Potosí,22.152988,-100.965364,250
house,Yucatán,21.039522,-89.563911,220
house,Veracruz de Ignacio de la Llave,,,160
house,Nuevo León,25.723516,-100.393311,290
house,Veracruz de Ignacio de la Llave,19.563767,-96.938694,300
apartment,Distrito Federal,19.474885,-99.188231,92
house,Morelos,18.8624622,-99.2120335,261
house,Estado de México,19.508698,-98.875664,260
house,Yucatán,20.968791,-89.5857147,228
house,Puebla,,,151
apartment,Estado de México,19.3735635,-99.2965778,126
house,Querétaro,,,180
house,Tamaulipas,22.2453265,-97.8431699,131
apartment,Distrito Federal,19.303392,-99.243225,80
apartment,Guerrero,16.794434,-99.830807,256
house,Tamaulipas,22.300137,-97.897331,111
house,Jalisco,20.749051,-103.66731,300
house,Veracruz de Ignacio de la Llave,26.847851,-101.424133,160
house,Baja California,23.634501,-102.552788,115
apartment,Puebla,19.02038,-98.207626,219
house,Hidalgo,20.0519991,-98.755252,110
house,Yucatán,21.0634817,-89.6110378,250
house,Distrito Federal,19.399652,-99.16127,235
house,Durango,24.043295,-104.636917,350
house,Estado de México,,,130
house,Veracruz de Ignacio de la Llave,25.551631,-103.432737,236
house,Querétaro,20.574251,-100.388476,195
apartment,Distrito Federal,19.482603,-99.194748,60
house,Morelos,18.953268,-99.224525,201
apartment,Morelos,18.891611,-99.221756,93
apartment,San Luis Potosí,22.1441622,-101.0358237,160
house,Estado de México,19.2693686,-99.6021262,250
house,Distrito Federal,,,261
house,Estado de México,,,115
house,Yucatán,21.0749983,-89.5195181,242
house,Puebla,18.462721,-97.414111,250
house,Estado de México,19.595285,-99.050201,120
house,Sonora,27.934649,-110.94401,134
house,Sinaloa,24.79119169,-107.3835468,300
house,Distrito Federal,19.500286,-99.122093,180
house,Yucatán,21.072905,-89.65963,253
house,Tlaxcala,19.4171734,-98.1434147,140
house,Baja California,,,106
house,Yucatán,21.008295,-89.591019,250
house,Morelos,18.864482,-98.928802,121
house,Distrito Federal,19.366935,-99.077541,208
house,San Luis Potosí,23.634501,-102.552788,198
house,Chiapas,16.757278,-93.134056,255
house,Yucatán,,,270
house,Nayarit,20.697244,-105.274384,160
house,Morelos,,,234
house,Puebla,19.02038,-98.207626,330
house,Quintana Roo,21.1773896,-86.8179603,290
house,Guerrero,16.855229,-99.918871,150
house,Tabasco,17.97423,-92.923836,110
house,Chihuahua,,,182
house,Distrito Federal,19.313719,-99.231792,300
house,Durango,25.58972991,-103.4631872,118
house,Quintana Roo,21.161908,-86.8515279,204
house,Yucatán,21.03071,-89.618103,131
apartment,Distrito Federal,19.39912,-99.141464,74
house,Yucatán,21.05632272,-89.66288656,220
house,Estado de México,19.5139313,-99.2281847,160
house,Querétaro,20.598278,-100.33121,140
house,Sinaloa,23.270559,-106.389061,158
house,Baja California Sur,23.634501,-102.552788,80
house,Veracruz de Ignacio de la Llave,,,165
apartment,Guerrero,16.85952231,-99.86284733,142
house,Morelos,18.884224,-98.982506,150
house,Morelos,18.862602,-99.213448,160
apartment,Distrito Federal,19.40012,-99.1532,84
house,Veracruz de Ignacio de la Llave,25.55617,-103.481529,307
house,Veracruz de Ignacio de la Llave,25.573046,-103.443045,200
house,Morelos,18.858107,-99.200287,105
house,Estado de México,,,135
house,Chihuahua,28.6569304,-106.0919272,115
house,Veracruz de Ignacio de la Llave,28.684125,-100.541089,160
house,Tamaulipas,22.254078,-97.824554,140
house,Chiapas,16.766455,-93.111488,240
house,Veracruz de Ignacio de la Llave,,,340
house,Jalisco,,,100
house,Querétaro,20.545198,-100.407191,140
house,San Luis Potosí,22.18774276,-100.9580845,200
house,Morelos,18.864874,-98.925911,86
house,Baja California Sur,,,64
house,Yucatán,,,248
apartment,San Luis Potosí,22.133104,-100.982117,130
house,Tamaulipas,26.079573,-98.282845,268
apartment,Veracruz de Ignacio de la Llave,19.127317,-96.106186,160
apartment,Distrito Federal,19.340305,-99.214455,60
house,Estado de México,19.517476,-99.272892,170
house,Estado de México,19.552838,-99.251161,80
apartment,Distrito Federal,,,80
house,Querétaro,,,134
house,Estado de México,,,300
apartment,Distrito Federal,19.35743172,-99.28732574,67
house,Estado de México,19.69323,-99.22522,70
house,Veracruz de Ignacio de la Llave,,,110
house,Quintana Roo,,,200
house,Chihuahua,,,199
house,Distrito Federal,19.325944,-99.098311,250
house,Jalisco,20.621093,-103.319042,380
house,Baja California,32.647057,-115.421524,176
house,San Luis Potosí,22.141575,-100.900192,245
house,Puebla,18.978682,-98.250015,128
house,Querétaro,20.619887,-100.392302,350
house,Morelos,18.892714,-99.1996,285
house,Tamaulipas,22.329824,-97.880325,200
apartment,Distrito Federal,19.322523,-99.141464,78
house,Chiapas,16.70635,-93.177151,115
house,Estado de México,19.297163,-99.635183,230
house,Veracruz de Ignacio de la Llave,20.95062266,-97.42163144,64
house,Yucatán,20.9725515,-89.6004394,229
house,Distrito Federal,19.317675,-99.09318,229
house,Morelos,18.879347,-99.179871,95
house,Durango,25.625198,-103.499954,132
apartment,Distrito Federal,19.401507,-99.14682,90
apartment,Distrito Federal,19.474285,-99.084981,74
house,Morelos,18.928623,-99.247382,220
house,Querétaro,20.520556,-99.895833,350
apartment,Distrito Federal,,,60
house,Nuevo León,25.662563,-100.18013,350
house,Sinaloa,23.246303,-106.398103,200
house,Morelos,18.969294,-99.249802,198
apartment,Guerrero,16.75063911,-99.76263069,70
house,Querétaro,,,145
house,Distrito Federal,19.335116,-99.223332,90
apartment,Distrito Federal,19.402944,-99.199727,70
house,Estado de México,19.682219,-99.118782,188
house,Nuevo León,25.7214602,-100.2735673,85
house,Querétaro,20.5980665,-100.4308988,115
house,Nuevo León,25.672399,-100.257777,123
house,Nuevo León,,,62
apartment,Distrito Federal,19.399815,-99.150806,90
house,Yucatán,20.9550515,-89.6793392,120
house,Chiapas,16.228815,-92.128043,147
apartment,Jalisco,20.69064,-103.393175,166
house,Querétaro,,,212
house,Estado de México,19.258327,-99.598374,215
house,Querétaro,20.726007,-100.442642,295
apartment,Distrito Federal,19.403334,-99.157755,125
apartment,Baja California,32.451368,-116.973935,70
house,Aguascalientes,21.901482,-102.34405,350
house,Jalisco,20.302476,-103.23781,340
house,Puebla,19.076204,-98.266733,117
apartment,Distrito Federal,19.48778,-99.110583,65
house,Distrito Federal,19.3176966,-99.0612554,100
house,Chiapas,,,210
house,Quintana Roo,21.129547,-86.817017,180
house,Puebla,19.046724,-98.254127,136
apartment,Distrito Federal,19.352431,-99.288369,80
house,Morelos,18.858107,-99.200287,92
house,Querétaro,20.6536084,-100.3469826,130
house,Nuevo León,25.7542524,-100.4034274,137
house,Estado de México,,,108
house,Yucatán,21.006756,-89.570984,155
house,Morelos,18.891621,-99.071698,68
house,Distrito Federal,19.317653,-99.236291,350
house,Tamaulipas,22.246319,-97.86264,163
apartment,Distrito Federal,23.634501,-102.552788,100
apartment,Distrito Federal,19.3651763,-99.2300641,66
house,Querétaro,20.593055,-100.333424,175
house,Nuevo León,25.6910283,-100.3568071,340
house,Jalisco,20.594706,-103.396278,90
house,Veracruz de Ignacio de la Llave,23.634501,-102.552788,148
house,Puebla,18.989918,-98.2295,220
house,Puebla,19.043993,-98.25757,188
house,Hidalgo,20.1213329,-98.7818531,66
house,Estado de México,,,90
house,Nayarit,20.733392,-105.288009,172
apartment,Distrito Federal,19.400249,-99.177444,150
house,Puebla,,,226
house,Yucatán,21.023252,-89.614571,300
house,Hidalgo,20.124367,-98.735725,176
house,Veracruz de Ignacio de la Llave,25.510947,-103.357724,146
apartment,Distrito Federal,19.480501,-99.178139,70
house,Yucatán,21.030668,-89.599258,305
house,Querétaro,20.679045,-100.341225,157
house,Aguascalientes,21.9633957,-102.343524,146
house,Baja California,32.469498,-116.96022,111
house,Puebla,,,129
house,Tamaulipas,22.329824,-97.880325,138
apartment,Yucatán,21.039522,-89.563911,145
house,Chiapas,19.701769,-101.145103,120
apartment,Guerrero,16.870413,-99.873192,150
house,Morelos,,,250
house,Estado de México,19.765149,-98.646915,380
apartment,Distrito Federal,19.372248,-99.133377,65
house,Distrito Federal,19.280767,-99.033615,349
house,Chiapas,,,170
apartment,Distrito Federal,19.389791,-99.164696,154
house,Yucatán,21.039522,-89.563911,350
house,Estado de México,19.668947,-99.224525,90
house,Puebla,19.009069,-98.196693,148
house,Baja California,32.494823,-117.016725,92
apartment,Distrito Federal,19.314545,-99.140672,122
house,San Luis Potosí,22.1447396,-101.0273412,166
house,Jalisco,20.64338,-103.431613,120
house,Querétaro,,,155
house,Baja California,30.733356,-115.984407,200
house,Estado de México,19.553615,-99.248715,260
apartment,Distrito Federal,19.405298,-99.164986,80
house,Querétaro,20.5969621,-100.3337597,193
house,Puebla,,,212
house,Morelos,23.634501,-102.552788,115
house,Distrito Federal,19.34016,-99.194081,90
house,Yucatán,21.075163,-89.516731,185
house,Tamaulipas,22.257896,-97.86808,200
apartment,Guerrero,16.8531086,-99.8236533,138
house,Puebla,19.027384,-98.265213,160
house,Estado de México,19.309069,-99.602311,146
apartment,Puebla,,,180
house,Sinaloa,23.20485,-106.424401,200
house,Chihuahua,28.631943,-106.117668,170
house,Yucatán,21.0399331,-89.5965747,235
house,Morelos,,,185
house,Guerrero,16.8808724,-99.9359641,104
house,Baja California Sur,24.125583,-110.330846,128
house,Chihuahua,,,130
house,Estado de México,19.269808,-99.593781,238
apartment,Distrito Federal,19.41498,-99.177444,164
house,Yucatán,20.996355,-89.583946,248
house,Morelos,18.954132,-99.266083,85
house,Estado de México,19.494789,-99.270887,151
house,Guerrero,17.6474239,-101.5455504,119
house,Estado de México,19.2666119,-99.6403991,191
house,Quintana Roo,21.161908,-86.8515279,210
apartment,Distrito Federal,19.377171,-99.188503,72
apartment,Distrito Federal,19.2790911,-99.2114234,76
house,Jalisco,20.660534,-103.318809,345
house,Veracruz de Ignacio de la Llave,20.95618,-97.408578,112
house,San Luis Potosí,22.141575,-100.900192,229
apartment,Distrito Federal,19.443178,-99.20237,115
house,Yucatán,21.05258302,-89.53863859,168
house,Estado de México,19.621174,-99.148073,100
house,Puebla,18.915431,-98.435252,200
house,Estado de México,,,215
house,Yucatán,,,130
house,Tabasco,17.962037,-92.973569,139
apartment,Distrito Federal,19.30102797,-99.14421916,108
apartment,Puebla,,,68
apartment,Veracruz de Ignacio de la Llave,20.949051,-97.364006,300
house,Estado de México,19.627731,-99.30194,146
house,Baja California Sur,24.03902146,-110.3097618,250
house,Quintana Roo,21.112447,-86.85264,180
apartment,Distrito Federal,19.451872,-99.173522,70
house,Morelos,18.913485,-99.240456,80
house,Morelos,18.840925,-98.934196,110
apartment,Distrito Federal,19.3819271,-99.1891539,90
house,Veracruz de Ignacio de la Llave,25.558637,-103.449786,250
house,Jalisco,20.764135,-103.339958,140
apartment,Distrito Federal,19.385989,-99.186285,107
house,San Luis Potosí,,,360
house,Chihuahua,28.6329957,-106.0691004,290
house,Puebla,18.996482,-98.239653,100
apartment,Distrito Federal,19.401507,-99.14682,65
house,Querétaro,20.726007,-100.442642,135
house,Morelos,18.795519,-99.231445,165
house,Morelos,18.885848,-98.973834,82
house,Estado de México,,,90
house,Aguascalientes,,,235
apartment,Puebla,,,140
house,Querétaro,20.403807,-99.990905,110
house,San Luis Potosí,22.134478,-100.929138,97
house,Querétaro,,,90
house,Estado de México,19.5562275,-99.2674713,64
apartment,Querétaro,20.726007,-100.442642,173
house,Nuevo León,25.757803,-100.404541,179
house,San Luis Potosí,22.1593377,-101.0443504,187
house,Querétaro,20.726007,-100.442642,180
house,Distrito Federal,19.475765,-99.145,270
house,Querétaro,20.6490506,-100.4393293,380
house,Puebla,19.060701,-98.329774,255
house,Veracruz de Ignacio de la Llave,25.365447,-100.9942,167
apartment,Guerrero,23.634501,-102.552788,180
house,Baja California,32.589504,-115.363762,86
apartment,Distrito Federal,19.383952,-99.160229,110
house,Puebla,18.97302,-98.206238,210
apartment,Baja California Sur,24.16478214,-110.3053683,71
apartment,Yucatán,21.072905,-89.65963,210
house,Morelos,,,81
house,Sinaloa,,,224
house,Sonora,,,150
apartment,San Luis Potosí,,,220
house,Nuevo León,25.758963,-100.316811,175
house,Puebla,19.0378006,-98.3007086,165
house,Morelos,,,185
house,Distrito Federal,19.3870644,-99.0362059,300
house,Estado de México,19.5329337,-99.164866,290
house,Veracruz de Ignacio de la Llave,,,225
house,Tlaxcala,19.29712,-98.255075,160
house,Morelos,,,150
house,Veracruz de Ignacio de la Llave,,,155
house,Morelos,23.634501,-102.552788,110
house,Querétaro,20.70706703,-100.4718161,309
house,Puebla,19.046589,-98.102929,92
house,Nuevo León,25.7394971,-100.2754971,164
house,Veracruz de Ignacio de la Llave,19.100079,-96.121007,220
house,Morelos,,,144
house,San Luis Potosí,22.147087,-100.960213,105
apartment,San Luis Potosí,,,169
house,Guanajuato,21.1264477,-101.611078,250
house,Morelos,18.917542,-98.963181,140
house,Distrito Federal,19.472128,-99.146697,190
house,Estado de México,19.234984,-99.558175,115
house,Puebla,18.9187144,-98.4266391,90
house,Yucatán,21.075163,-89.516731,185
